path,linked_notes_count,action,resolution_detail
africana_studies/01_social_structures/cyrus_carmack_belton_verdict_community_extraction.md,5,footer_appended,'racial_adjudication' -> [[racial_adjudication]] (unresolved_fallback_filename) | 'jim_crow_political_economy' -> [[jim_crow_political_economy]] (unresolved_fallback_filename) | 'gibbs_green_tragedy_counter_memory' -> [[gibbs_green_tragedy_counter_memory]] (unresolved_fallback_filename) | 'sarah_lewis_douglass_visuality_and_racial_adjudication' -> [[sarah_lewis_douglass_visuality_and_racial_adjudication]] (unresolved_fallback_filename) | 'democratic_legitimacy_and_structural_power' -> [[democratic_legitimacy_and_structural_power]] (unresolved_fallback_filename)
africana_studies/03_ways_of_knowing/racial_adjudication.md,1,footer_appended,'africana_studies/05_cultural_meaning_making/sarah_lewis_douglass_visuality_and_racial_adjudication.md' -> [[sarah_lewis_douglass_visuality_and_racial_adjudication]] (resolved_title)
africana_studies/09_reading_notes/carrscrolls/carrscroll_309.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
africana_studies/99_legacy_topic_staging/03_resistance_traditions/_meta.md,1,footer_appended,'africana_studies_hub' -> [[africana_studies_hub]] (unresolved_fallback_filename)
africana_studies/99_legacy_topic_staging/08_research_tools/emit_20260104154927d.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
africana_studies/readme.md,3,footer_appended,'africana_studies/00_method_and_syllabus/africana_studies_hub.md' -> [[africana_studies_hub]] (resolved_title) | 'africana_studies/00_method_and_syllabus/africana_studies_overview.md' -> [[africana_studies_overview]] (resolved_title) | 'africana_studies/00_method_and_syllabus/sankofa_reading_journey.md' -> [[Sankofa Reading Journey]] (resolved_title)
critical_infrastructure/critical_infrastructure_readme.md,1,footer_appended,'sankofa_spine' -> [[sankofa_spine]] (unresolved_fallback_filename)
liberal_arts/personal_development/chess/chess_index.md,4,footer_appended,'chess_error_taxonomy' -> [[chess_error_taxonomy]] (unresolved_fallback_filename) | 'chess_training_rituals' -> [[chess_training_rituals]] (unresolved_fallback_filename) | 'chess_opening_repertoire' -> [[chess_opening_repertoire]] (unresolved_fallback_filename) | 'chess_game_archive' -> [[chess_game_archive]] (unresolved_fallback_filename)
liberal_arts/personal_development/chess/games/20251206_003_maia_1100_win_b00.md,4,footer_appended,'chess_error_taxonomy' -> [[chess_error_taxonomy]] (unresolved_fallback_filename) | 'chess_training_rituals' -> [[chess_training_rituals]] (unresolved_fallback_filename) | 'chess_opening_repertoire' -> [[chess_opening_repertoire]] (unresolved_fallback_filename) | 'chess_tactical_archive' -> [[chess_tactical_archive]] (unresolved_fallback_filename)
liberal_arts/personal_development/chess/games/20251206_004_maia_1100_win_c44.md,4,footer_appended,'chess_error_taxonomy' -> [[chess_error_taxonomy]] (unresolved_fallback_filename) | 'chess_training_rituals' -> [[chess_training_rituals]] (unresolved_fallback_filename) | 'chess_opening_repertoire' -> [[chess_opening_repertoire]] (unresolved_fallback_filename) | 'chess_tactical_archive' -> [[chess_tactical_archive]] (unresolved_fallback_filename)
liberal_arts/personal_development/chess/games/20251206_005_maia_1100_draw_c40.md,4,footer_appended,'chess_error_taxonomy' -> [[chess_error_taxonomy]] (unresolved_fallback_filename) | 'chess_training_rituals' -> [[chess_training_rituals]] (unresolved_fallback_filename) | 'chess_opening_repertoire' -> [[chess_opening_repertoire]] (unresolved_fallback_filename) | 'chess_tactical_archive' -> [[chess_tactical_archive]] (unresolved_fallback_filename)
liberal_arts/personal_development/chess/games/20251209_001_maia_1100_loss_b00.md,4,footer_appended,'chess_error_taxonomy' -> [[chess_error_taxonomy]] (unresolved_fallback_filename) | 'chess_training_rituals' -> [[chess_training_rituals]] (unresolved_fallback_filename) | 'chess_opening_repertoire' -> [[chess_opening_repertoire]] (unresolved_fallback_filename) | 'chess_tactical_archive' -> [[chess_tactical_archive]] (unresolved_fallback_filename)
liberal_arts/personal_development/chess/games/20251209_002_maia_1100_loss_b00.md,4,footer_appended,'chess_error_taxonomy' -> [[chess_error_taxonomy]] (unresolved_fallback_filename) | 'chess_training_rituals' -> [[chess_training_rituals]] (unresolved_fallback_filename) | 'chess_opening_repertoire' -> [[chess_opening_repertoire]] (unresolved_fallback_filename) | 'chess_tactical_archive' -> [[chess_tactical_archive]] (unresolved_fallback_filename)
liberal_arts/personal_development/chess/games/20251210_001_maia_1100_win_b50.md,4,footer_appended,'chess_error_taxonomy' -> [[chess_error_taxonomy]] (unresolved_fallback_filename) | 'chess_training_rituals' -> [[chess_training_rituals]] (unresolved_fallback_filename) | 'chess_opening_repertoire' -> [[chess_opening_repertoire]] (unresolved_fallback_filename) | 'chess_tactical_archive' -> [[chess_tactical_archive]] (unresolved_fallback_filename)
liberal_arts/personal_development/chess/games/20251212_001_maia_1100_loss_b30.md,4,footer_appended,'chess_error_taxonomy' -> [[chess_error_taxonomy]] (unresolved_fallback_filename) | 'chess_training_rituals' -> [[chess_training_rituals]] (unresolved_fallback_filename) | 'chess_opening_repertoire' -> [[chess_opening_repertoire]] (unresolved_fallback_filename) | 'chess_tactical_archive' -> [[chess_tactical_archive]] (unresolved_fallback_filename)
liberal_arts/personal_development/chess/games/20251225_001_maia_1100_win_a40.md,4,footer_appended,'chess_error_taxonomy' -> [[chess_error_taxonomy]] (unresolved_fallback_filename) | 'chess_training_rituals' -> [[chess_training_rituals]] (unresolved_fallback_filename) | 'chess_opening_repertoire' -> [[chess_opening_repertoire]] (unresolved_fallback_filename) | 'chess_tactical_archive' -> [[chess_tactical_archive]] (unresolved_fallback_filename)
liberal_arts/personal_development/chess/games/20260106_001_maia_1100_win_d00.md,4,footer_appended,'chess_error_taxonomy' -> [[chess_error_taxonomy]] (unresolved_fallback_filename) | 'chess_training_rituals' -> [[chess_training_rituals]] (unresolved_fallback_filename) | 'chess_opening_repertoire' -> [[chess_opening_repertoire]] (unresolved_fallback_filename) | 'chess_tactical_archive' -> [[chess_tactical_archive]] (unresolved_fallback_filename)
liberal_arts/personal_development/chess/openings/chess_opening_repertoire.md,3,footer_appended,'chess_index' -> [[chess_index]] (unresolved_fallback_filename) | 'chess_error_taxonomy' -> [[chess_error_taxonomy]] (unresolved_fallback_filename) | 'chess_training_schedule' -> [[chess_training_schedule]] (unresolved_fallback_filename)
liberal_arts/personal_development/chess/training/chess_training_rituals.md,4,footer_appended,'chess_index' -> [[chess_index]] (unresolved_fallback_filename) | 'chess_training_schedule' -> [[chess_training_schedule]] (unresolved_fallback_filename) | 'chess_error_taxonomy' -> [[chess_error_taxonomy]] (unresolved_fallback_filename) | 'chess_tactical_archive' -> [[chess_tactical_archive]] (unresolved_fallback_filename)
liberal_arts/personal_development/daily_journal/010326.md,1,footer_appended,'sankofa_spine' -> [[sankofa_spine]] (unresolved_fallback_filename)
liberal_arts/personal_development/daily_journal/122125.md,3,footer_appended,'carrscroll_302' -> [[carrscroll_302]] (unresolved_fallback_filename) | 'slavery_by_another_name' -> [[slavery_by_another_name]] (unresolved_fallback_filename) | 'black_reconstruction_in_america' -> [[black_reconstruction_in_america]] (unresolved_fallback_filename)
liberal_arts/personal_development/daily_journal/122225.md,1,footer_appended,'carrscroll_302' -> [[carrscroll_302]] (unresolved_fallback_filename)
liberal_arts/personal_development/daily_journal/daily_journal_index.md,3,footer_appended,'sankofa_spine' -> [[sankofa_spine]] (unresolved_fallback_filename) | 'cssclasses_doctrine' -> [[cssclasses_doctrine]] (unresolved_fallback_filename) | 'metadata_protocol' -> [[metadata_protocol]] (unresolved_fallback_filename)
liberal_arts/personal_development/employment/05_wioa_workforce/wioa_case_status.md,2,footer_appended,'job_search_log' -> [[job_search_log]] (unresolved_fallback_filename) | 'employment_dashboard' -> [[employment_dashboard]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_certification_training_progress_tracker.md,1,footer_appended,'network_plus_7_day_catch_up_sprint' -> [[network_plus_7_day_catch_up_sprint]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/career_development/seven_skills_ai_agent_engineering_ibm.md,3,footer_appended,'cloud_computing_trends_and_innovations' -> [[cloud_computing_trends_and_innovations]] (unresolved_fallback_filename) | 'gen_ai_under_the_hood' -> [[gen_ai_under_the_hood]] (unresolved_fallback_filename) | 'security_and_compliance' -> [[security_and_compliance]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_1_network_concepts/01_introduction_to_networking/nos_audit_ubuntu_server.md,2,footer_appended,'nos_audit_windows_server' -> [[nos_audit_windows_server]] (unresolved_fallback_filename) | 'network_plus_syllabus_audit' -> [[network_plus_syllabus_audit]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_1_network_concepts/03_addressing/anding_subnet_masks.md,3,footer_appended,'subnet_calculation_shortcuts' -> [[subnet_calculation_shortcuts]] (unresolved_fallback_filename) | 'classful_addressing' -> [[classful_addressing]] (unresolved_fallback_filename) | 'subnetting_ipv4' -> [[subnetting_ipv4]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_1_network_concepts/03_addressing/appendix_b_self_check.md,3,footer_appended,'subnet_calculation_shortcuts' -> [[subnet_calculation_shortcuts]] (unresolved_fallback_filename) | 'anding_subnet_masks' -> [[anding_subnet_masks]] (unresolved_fallback_filename) | 'chapter_8_self_check_solutions' -> [[chapter_8_self_check_solutions]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_1_network_concepts/03_addressing/how_subnets_work.md,3,footer_appended,'classful_addressing' -> [[classful_addressing]] (unresolved_fallback_filename) | 'subnetting_ipv4' -> [[subnetting_ipv4]] (unresolved_fallback_filename) | 'benefits_of_segmentation' -> [[benefits_of_segmentation]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_1_network_concepts/03_addressing/implementing_subnets.md,4,footer_appended,'classful_addressing' -> [[classful_addressing]] (unresolved_fallback_filename) | 'subnetting_ipv4' -> [[subnetting_ipv4]] (unresolved_fallback_filename) | 'network_services_across_subnets' -> [[network_services_across_subnets]] (unresolved_fallback_filename) | 'domain_mapping' -> [[domain_mapping]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_1_network_concepts/03_addressing/index.md,11,footer_appended,'domain_mapping' -> [[domain_mapping]] (unresolved_fallback_filename) | 'classful_addressing' -> [[classful_addressing]] (unresolved_fallback_filename) | 'how_subnets_work' -> [[how_subnets_work]] (unresolved_fallback_filename) | 'subnetting_ipv4' -> [[subnetting_ipv4]] (unresolved_fallback_filename) | 'implementing_subnets' -> [[implementing_subnets]] (unresolved_fallback_filename) | 'network_services_across_subnets' -> [[network_services_across_subnets]] (unresolved_fallback_filename) | 'vlsm_variable_length_subnet_mask' -> [[vlsm_variable_length_subnet_mask]] (unresolved_fallback_filename) | 'subnets_in_ipv6' -> [[subnets_in_ipv6]] (unresolved_fallback_filename) | 'subnet_calculation_shortcuts' -> [[subnet_calculation_shortcuts]] (unresolved_fallback_filename) | 'anding_subnet_masks' -> [[anding_subnet_masks]] (unresolved_fallback_filename) | 'appendix_b_self_check' -> [[appendix_b_self_check]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_1_network_concepts/03_addressing/network_services_across_subnets.md,5,footer_appended,'classful_addressing' -> [[classful_addressing]] (unresolved_fallback_filename) | 'subnetting_ipv4' -> [[subnetting_ipv4]] (unresolved_fallback_filename) | 'implementing_subnets' -> [[implementing_subnets]] (unresolved_fallback_filename) | 'vlsm_variable_length_subnet_mask' -> [[vlsm_variable_length_subnet_mask]] (unresolved_fallback_filename) | 'domain_mapping' -> [[domain_mapping]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_1_network_concepts/03_addressing/subnet_calculation_shortcuts.md,3,footer_appended,'subnetting_ipv4' -> [[subnetting_ipv4]] (unresolved_fallback_filename) | 'vlsm_variable_length_subnet_mask' -> [[vlsm_variable_length_subnet_mask]] (unresolved_fallback_filename) | 'anding_subnet_masks' -> [[anding_subnet_masks]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_1_network_concepts/03_addressing/subnets_in_ipv6.md,2,footer_appended,'vlsm_variable_length_subnet_mask' -> [[vlsm_variable_length_subnet_mask]] (unresolved_fallback_filename) | 'how_subnets_work' -> [[how_subnets_work]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_1_network_concepts/03_addressing/subnetting_ipv4.md,3,footer_appended,'classful_addressing' -> [[classful_addressing]] (unresolved_fallback_filename) | 'implementing_subnets' -> [[implementing_subnets]] (unresolved_fallback_filename) | 'domain_mapping' -> [[domain_mapping]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_1_network_concepts/03_addressing/vlsm_variable_length_subnet_mask.md,5,footer_appended,'classful_addressing' -> [[classful_addressing]] (unresolved_fallback_filename) | 'subnetting_ipv4' -> [[subnetting_ipv4]] (unresolved_fallback_filename) | 'implementing_subnets' -> [[implementing_subnets]] (unresolved_fallback_filename) | 'network_services_across_subnets' -> [[network_services_across_subnets]] (unresolved_fallback_filename) | 'domain_mapping' -> [[domain_mapping]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_1_network_concepts/07_network_architecture/03_cloud_architecture/cloud_architecture_fundamentals.md,3,footer_appended,'physical_architecture' -> [[physical_architecture]] (unresolved_fallback_filename) | 'virtual_networking' -> [[virtual_networking]] (unresolved_fallback_filename) | 'azure_architecture_map' -> [[azure_architecture_map]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_2_implementations/05_cabling/cabling_types_and_connectors.md,4,footer_appended,'transmission_basics' -> [[transmission_basics]] (unresolved_fallback_filename) | 'multiplexing' -> [[multiplexing]] (unresolved_fallback_filename) | 'osi_model_overview' -> [[osi_model_overview]] (unresolved_fallback_filename) | 'signal_degradation' -> [[signal_degradation]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_2_implementations/05_cabling/fiber_ethernet_standards.md,4,footer_appended,'fiber_optic_cable_fundamentals' -> [[fiber_optic_cable_fundamentals]] (unresolved_fallback_filename) | 'transceivers_and_connectors' -> [[transceivers_and_connectors]] (unresolved_fallback_filename) | 'signal_degradation' -> [[signal_degradation]] (unresolved_fallback_filename) | 'cabling_types_and_connectors' -> [[cabling_types_and_connectors]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_2_implementations/05_cabling/osi_model_overview.md,4,footer_appended,'transmission_basics' -> [[transmission_basics]] (unresolved_fallback_filename) | 'multiplexing' -> [[multiplexing]] (unresolved_fallback_filename) | 'cabling_types_and_connectors' -> [[cabling_types_and_connectors]] (unresolved_fallback_filename) | 'signal_degradation' -> [[signal_degradation]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_2_implementations/05_cabling/signal_degradation.md,4,footer_appended,'transmission_basics' -> [[transmission_basics]] (unresolved_fallback_filename) | 'multiplexing' -> [[multiplexing]] (unresolved_fallback_filename) | 'cabling_types_and_connectors' -> [[cabling_types_and_connectors]] (unresolved_fallback_filename) | 'osi_model_overview' -> [[osi_model_overview]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_2_implementations/07_network_architecture/02_virtual_architecture/sdn_architecture.md,5,footer_appended,'virtual_networking' -> [[virtual_networking]] (unresolved_fallback_filename) | 'network_availability_and_redundancy' -> [[network_availability_and_redundancy]] (unresolved_fallback_filename) | 'spanning_tree_protocol' -> [[spanning_tree_protocol]] (unresolved_fallback_filename) | 'mac_address_table' -> [[mac_address_table]] (unresolved_fallback_filename) | 'switch_path_management' -> [[switch_path_management]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_2_implementations/08_segmentation/benefits_of_segmentation.md,3,footer_appended,'domain_mapping' -> [[domain_mapping]] (unresolved_fallback_filename) | 'how_subnets_work' -> [[how_subnets_work]] (unresolved_fallback_filename) | 'types_of_vlans' -> [[types_of_vlans]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_2_implementations/08_segmentation/chapter_8_acronyms_checklist.md,3,footer_appended,'chapter_8_key_terms' -> [[chapter_8_key_terms]] (unresolved_fallback_filename) | 'storage_area_network_san' -> [[storage_area_network_san]] (unresolved_fallback_filename) | 'switch_port_configuration' -> [[switch_port_configuration]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_2_implementations/08_segmentation/chapter_8_hands_on_and_capstone_projects.md,7,footer_appended,'how_subnets_work' -> [[how_subnets_work]] (unresolved_fallback_filename) | 'subnetting_ipv4' -> [[subnetting_ipv4]] (unresolved_fallback_filename) | 'subnet_calculation_shortcuts' -> [[subnet_calculation_shortcuts]] (unresolved_fallback_filename) | 'anding_subnet_masks' -> [[anding_subnet_masks]] (unresolved_fallback_filename) | 'switch_port_configuration' -> [[switch_port_configuration]] (unresolved_fallback_filename) | 'vlans_and_subnets' -> [[vlans_and_subnets]] (unresolved_fallback_filename) | 'vlsm_variable_length_subnet_mask' -> [[vlsm_variable_length_subnet_mask]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_2_implementations/08_segmentation/chapter_8_key_terms.md,5,footer_appended,'chapter_8_acronyms_checklist' -> [[chapter_8_acronyms_checklist]] (unresolved_fallback_filename) | 'switch_port_configuration' -> [[switch_port_configuration]] (unresolved_fallback_filename) | 'vlan_maintenance' -> [[vlan_maintenance]] (unresolved_fallback_filename) | 'storage_area_network_san' -> [[storage_area_network_san]] (unresolved_fallback_filename) | 'network_spaces_in_the_cloud' -> [[network_spaces_in_the_cloud]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_2_implementations/08_segmentation/chapter_8_review_questions.md,4,footer_appended,'chapter_8_scenario_based_questions' -> [[chapter_8_scenario_based_questions]] (unresolved_fallback_filename) | 'chapter_8_self_check_solutions' -> [[chapter_8_self_check_solutions]] (unresolved_fallback_filename) | 'subnetting_ipv4' -> [[subnetting_ipv4]] (unresolved_fallback_filename) | 'switch_port_configuration' -> [[switch_port_configuration]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_2_implementations/08_segmentation/chapter_8_scenario_based_questions.md,4,footer_appended,'chapter_8_review_questions' -> [[chapter_8_review_questions]] (unresolved_fallback_filename) | 'switch_port_configuration' -> [[switch_port_configuration]] (unresolved_fallback_filename) | 'vlan_maintenance' -> [[vlan_maintenance]] (unresolved_fallback_filename) | 'network_spaces_in_the_cloud' -> [[network_spaces_in_the_cloud]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_2_implementations/08_segmentation/chapter_8_self_check_solutions.md,8,footer_appended,'chapter_8_review_questions' -> [[chapter_8_review_questions]] (unresolved_fallback_filename) | 'chapter_8_scenario_based_questions' -> [[chapter_8_scenario_based_questions]] (unresolved_fallback_filename) | 'classful_addressing' -> [[classful_addressing]] (unresolved_fallback_filename) | 'subnetting_ipv4' -> [[subnetting_ipv4]] (unresolved_fallback_filename) | 'switch_port_configuration' -> [[switch_port_configuration]] (unresolved_fallback_filename) | 'types_of_vlans' -> [[types_of_vlans]] (unresolved_fallback_filename) | 'network_spaces_in_the_cloud' -> [[network_spaces_in_the_cloud]] (unresolved_fallback_filename) | 'cloud_at_the_edge' -> [[cloud_at_the_edge]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_2_implementations/08_segmentation/cloud_at_the_edge.md,2,footer_appended,'network_spaces_in_the_cloud' -> [[network_spaces_in_the_cloud]] (unresolved_fallback_filename) | 'vxlan' -> [[vxlan]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_2_implementations/08_segmentation/index.md,20,footer_appended,'domain_mapping' -> [[domain_mapping]] (unresolved_fallback_filename) | 'benefits_of_segmentation' -> [[benefits_of_segmentation]] (unresolved_fallback_filename) | 'operational_technology_ot' -> [[operational_technology_ot]] (unresolved_fallback_filename) | 'storage_area_network_san' -> [[storage_area_network_san]] (unresolved_fallback_filename) | 'why_use_vlans' -> [[why_use_vlans]] (unresolved_fallback_filename) | 'switch_port_configuration' -> [[switch_port_configuration]] (unresolved_fallback_filename) | 'vlans_and_subnets' -> [[vlans_and_subnets]] (unresolved_fallback_filename) | 'switch_virtual_interfaces' -> [[switch_virtual_interfaces]] (unresolved_fallback_filename) | 'types_of_vlans' -> [[types_of_vlans]] (unresolved_fallback_filename) | 'vlan_maintenance' -> [[vlan_maintenance]] (unresolved_fallback_filename) | 'vxlan' -> [[vxlan]] (unresolved_fallback_filename) | 'network_spaces_in_the_cloud' -> [[network_spaces_in_the_cloud]] (unresolved_fallback_filename) | 'cloud_at_the_edge' -> [[cloud_at_the_edge]] (unresolved_fallback_filename) | 'chapter_8_summary' -> [[chapter_8_summary]] (unresolved_fallback_filename) | 'chapter_8_key_terms' -> [[chapter_8_key_terms]] (unresolved_fallback_filename) | 'chapter_8_acronyms_checklist' -> [[chapter_8_acronyms_checklist]] (unresolved_fallback_filename) | 'chapter_8_review_questions' -> [[chapter_8_review_questions]] (unresolved_fallback_filename) | 'chapter_8_scenario_based_questions' -> [[chapter_8_scenario_based_questions]] (unresolved_fallback_filename) | 'chapter_8_self_check_solutions' -> [[chapter_8_self_check_solutions]] (unresolved_fallback_filename) | 'chapter_8_hands_on_and_capstone_projects' -> [[chapter_8_hands_on_and_capstone_projects]] (unresolved_fallback_filename)
