path,linked_notes_count,action,resolution_detail
science/it_foundations/curriculum/comptia_network_plus_v10/domain_2_implementations/08_segmentation/network_spaces_in_the_cloud.md,4,footer_appended,'vxlan' -> [[vxlan]] (unresolved_fallback_filename) | 'benefits_of_segmentation' -> [[benefits_of_segmentation]] (unresolved_fallback_filename) | 'operational_technology_ot' -> [[operational_technology_ot]] (unresolved_fallback_filename) | 'cloud_at_the_edge' -> [[cloud_at_the_edge]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_2_implementations/08_segmentation/operational_technology_ot.md,2,footer_appended,'benefits_of_segmentation' -> [[benefits_of_segmentation]] (unresolved_fallback_filename) | 'storage_area_network_san' -> [[storage_area_network_san]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_2_implementations/08_segmentation/storage_area_network_san.md,2,footer_appended,'operational_technology_ot' -> [[operational_technology_ot]] (unresolved_fallback_filename) | 'benefits_of_segmentation' -> [[benefits_of_segmentation]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_2_implementations/08_segmentation/switch_port_configuration.md,3,footer_appended,'types_of_vlans' -> [[types_of_vlans]] (unresolved_fallback_filename) | 'vlans_and_subnets' -> [[vlans_and_subnets]] (unresolved_fallback_filename) | 'how_subnets_work' -> [[how_subnets_work]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_2_implementations/08_segmentation/switch_virtual_interfaces.md,2,footer_appended,'vlans_and_subnets' -> [[vlans_and_subnets]] (unresolved_fallback_filename) | 'switch_port_configuration' -> [[switch_port_configuration]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_2_implementations/08_segmentation/types_of_vlans.md,2,footer_appended,'switch_port_configuration' -> [[switch_port_configuration]] (unresolved_fallback_filename) | 'vlan_maintenance' -> [[vlan_maintenance]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_2_implementations/08_segmentation/vlan_maintenance.md,2,footer_appended,'types_of_vlans' -> [[types_of_vlans]] (unresolved_fallback_filename) | 'switch_port_configuration' -> [[switch_port_configuration]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_2_implementations/08_segmentation/vlans_and_subnets.md,3,footer_appended,'switch_port_configuration' -> [[switch_port_configuration]] (unresolved_fallback_filename) | 'network_services_across_subnets' -> [[network_services_across_subnets]] (unresolved_fallback_filename) | 'switch_virtual_interfaces' -> [[switch_virtual_interfaces]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_2_implementations/08_segmentation/vxlan.md,2,footer_appended,'vlan_maintenance' -> [[vlan_maintenance]] (unresolved_fallback_filename) | 'network_spaces_in_the_cloud' -> [[network_spaces_in_the_cloud]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_2_implementations/08_segmentation/why_use_vlans.md,3,footer_appended,'benefits_of_segmentation' -> [[benefits_of_segmentation]] (unresolved_fallback_filename) | 'how_subnets_work' -> [[how_subnets_work]] (unresolved_fallback_filename) | 'switch_port_configuration' -> [[switch_port_configuration]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/domain_4_security/10_risk_management/index.md,1,footer_appended,'domain_mapping' -> [[domain_mapping]] (unresolved_fallback_filename)
science/it_foundations/curriculum/comptia_network_plus_v10/readme.md,2,footer_appended,'comptia_network_plus_v10' -> [[comptia_network_plus_v10]] (unresolved_fallback_filename) | 'network_plus_7_day_catch_up_sprint' -> [[network_plus_7_day_catch_up_sprint]] (unresolved_fallback_filename)
science/it_foundations/curriculum/microsoft_cloud_support_associate/05_the_microsoft_365_ecosystem/course_notes/module_01_introduction_to_m365_components_and_services/desktop_vs_cloud.md,1,footer_appended,'science/it_foundations/curriculum/microsoft_cloud_support_associate/05_the_microsoft_365_ecosystem/README.md' -> [[README]] (resolved_no_title_fallback_filename)
science/it_foundations/curriculum/microsoft_cloud_support_associate/05_the_microsoft_365_ecosystem/course_notes/module_02_integration_and_business_productivity/benefits_of_digital_platforms_for_businesses_and_individuals.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
science/it_foundations/curriculum/microsoft_cloud_support_associate/05_the_microsoft_365_ecosystem/course_notes/module_02_integration_and_business_productivity/calendar_troubleshooting_tips_tricks.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
science/it_foundations/curriculum/microsoft_cloud_support_associate/05_the_microsoft_365_ecosystem/course_notes/module_02_integration_and_business_productivity/introduction_calendar_and_events.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
science/it_foundations/curriculum/microsoft_cloud_support_associate/07_cloud_computing_essentials_with_azure_management/course_notes/azure_management_and_governance/telemetry_governance_through_systems_thinking.md,3,footer_appended,'advanced_monitoring_components_with_azure_monitor' -> [[advanced_monitoring_components_with_azure_monitor]] (unresolved_fallback_filename) | 'azure_monitor_architecture_walkthrough' -> [[azure_monitor_architecture_walkthrough]] (unresolved_fallback_filename) | 'troubleshooting_with_confidence_exploring_azure_monitor_data_sources' -> [[troubleshooting_with_confidence_exploring_azure_monitor_data_sources]] (unresolved_fallback_filename)
science/it_foundations/curriculum/microsoft_cloud_support_associate/07_cloud_computing_essentials_with_azure_management/course_notes/exploring_IaaS_PaaS_SaaS.md,2,footer_appended,'intro_cloud_computing_basics_concepts' -> [[intro_cloud_computing_basics_concepts]] (unresolved_fallback_filename) | 'security_and_compliance' -> [[security_and_compliance]] (unresolved_fallback_filename)
science/it_foundations/curriculum/microsoft_cloud_support_associate/07_cloud_computing_essentials_with_azure_management/course_notes/pitfalls_shortcomings_gen_ai.md,2,footer_appended,'gen_ai_under_the_hood' -> [[gen_ai_under_the_hood]] (unresolved_fallback_filename) | 'summary_styles_guide' -> [[summary_styles_guide]] (unresolved_fallback_filename)
science/it_foundations/curriculum/microsoft_cloud_support_associate/08_azure_cloud_services/course_notes/azure_networking/azure_load_balancer_in_depth.md,5,footer_appended,'introduction_azure_load_balancer' -> [[introduction_azure_load_balancer]] (unresolved_fallback_filename) | 'introduction_to_load_balancing_algorithms' -> [[introduction_to_load_balancing_algorithms]] (unresolved_fallback_filename) | 'configuring_load_balancing_rules_in_azure' -> [[configuring_load_balancing_rules_in_azure]] (unresolved_fallback_filename) | 'azure_virtual_networks_explained' -> [[azure_virtual_networks_explained]] (unresolved_fallback_filename) | 'azure_networking_foundations' -> [[azure_networking_foundations]] (unresolved_fallback_filename)
science/it_foundations/curriculum/microsoft_cloud_support_associate/08_azure_cloud_services/course_notes/azure_networking/optimizing_application_delivery_with_azure_load_balancer.md,3,footer_appended,'science/it_foundations/curriculum/microsoft_cloud_support_associate/08_azure_cloud_services/course_notes/azure_networking/azure_load_balancer_configurations.md' -> [[azure_load_balancer_configurations]] (resolved_title) | 'science/it_foundations/curriculum/microsoft_cloud_support_associate/08_azure_cloud_services/course_notes/azure_networking/introduction_to_load_balancing_algorithms.md' -> [[introduction_to_load_balancing_algorithms]] (resolved_title) | 'science/it_foundations/curriculum/microsoft_cloud_support_associate/08_azure_cloud_services/course_notes/azure_networking/configuring_load_balancing_rules_in_azure.md' -> [[configuring_load_balancing_rules_in_azure]] (resolved_title)
science/it_foundations/curriculum/microsoft_cloud_support_associate/08_azure_cloud_services/course_notes/azure_platform_services/exploring_core_azure_services.md,2,footer_appended,'deploying_azure_kubernetes_service_aks' -> [[deploying_azure_kubernetes_service_aks]] (unresolved_fallback_filename) | 'azure_traffic_manager_overview' -> [[azure_traffic_manager_overview]] (unresolved_fallback_filename)
science/it_foundations/curriculum/microsoft_cloud_support_associate/microsoft_cloud_support_associate_curriculum_overview.md,2,footer_appended,'azure_iam_essentials' -> [[azure_iam_essentials]] (unresolved_fallback_filename) | 'implementing_role_based_access_control_in_azure' -> [[implementing_role_based_access_control_in_azure]] (unresolved_fallback_filename)
science/python/00_core/python_learning_roadmap.md,4,footer_appended,'python_overview' -> [[python_overview]] (unresolved_fallback_filename) | 'foundations_programming_terms' -> [[foundations_programming_terms]] (unresolved_fallback_filename) | 'python_chapter4_exercises' -> [[python_chapter4_exercises]] (unresolved_fallback_filename) | 'ai_ml_basics' -> [[ai_ml_basics]] (unresolved_fallback_filename)
war_council/_artifacts/ctx_grok/anacostia_vault_paths.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/ctx_grok/emit_20260131082529.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/ctx_grok/emit_20260624233716.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/ctx_grok/emit_20260625010548.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/ctx_grok/semantic_core_map.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/ctx_grok/semantic_drift_report.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/ctx_grok/structural_alignment_map.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/kimi_deux/emit_20260109130206.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/qwen_echo/summaries/archive/emit_20260108180555k.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/qwen_echo/summaries/archive/emit_20260109145908k.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/qwen_echo/summaries/archive/emit_20260110090848d.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/qwen_echo/summaries/archive/emit_20260210081923.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/qwen_echo/summaries/emit_20260328134337.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/qwen_echo/summaries/emit_20260329174228.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/qwen_echo/summaries/emit_20260329222303.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/qwen_echo/summaries/emit_20260331173303.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/qwen_echo/summaries/emit_20260401144532.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/qwen_echo/summaries/emit_20260401170857.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/qwen_echo/summaries/netanyahus_amalek.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/1876_us_presidential_election.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/1876_us_presidential_election_a.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/american_revolutionary_war.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/american_revolutionary_war_1.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/archive/1945_firebombing_of_tokyo.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/archive/Albion Winegar Tourgée — Legal Activism Amidst Structural Constraints.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/archive/Alexander Butterfield.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/archive/coretta_scott_king.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
"war_council/_artifacts/scholarly_dive/archive/Deus Vult — Ideology, Power, and Performance in the First Crusade.md",1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/archive/elizabeth_van_lew.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/archive/emit_20260211101030k.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/archive/emit_20260213093137k.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/archive/emit_20260215061234k.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/archive/emit_20260217093623k.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/archive/emit_20260221103851k.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/archive/emit_20260221113210.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/archive/emit_20260221113308.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/archive/emit_20260222064809.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/archive/emit_20260223081145k.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/archive/emit_20260226152702.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/archive/emit_20260303110349.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/archive/emit_20260303114956.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/archive/emit_20260303121145.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/archive/emit_20260324070453.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/archive/emit_20260324183604.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/archive/jesse_jackson_interrogating_iconography.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/archive/jesse_jackson_intersections_of_activism_and_politics.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/archive/Opus Dei — A Critical Synthesis.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/archive/research_1861_st_louis_germans_20260108_1642k.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/archive/research_aes_256_20260109_1538k.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/archive/research_black_panther_party_20260106_1840k.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/archive/research_henri_bergson_20260104_1924k.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/archive/research_imperialism_20260105_1420k.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/archive/research_reconstruction_in_america_20260107_1048k.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/archive/research_zora_neale_hurston_20260107_1450k.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/archive/scholarly_synthesis_on_stagecoach_1939.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/archive/seven_years_wark.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/archive/the_celestial_empire_reconsidered.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/asymmetric_warfare_and_the_limits_of_coventional_military_superiority.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/Battle of Aljubarrota.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/battle_of_shiloh.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/bayard_rustin.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
"war_council/_artifacts/scholarly_dive/Bloody Sunday (Selma, 1965).md",1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/cecil_john_rhodes.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/crowfoot.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/Dieppe Raid.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/doolittle_raid.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/Ella Josephine Baker — Architect of Grassroots Resistance.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/ida_b_wells.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/isham_quick.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/José Prudencio Padilla — Between Revolution and Empire.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/karl_marx.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
"war_council/_artifacts/scholarly_dive/Kastner Negotiations (Hungary, 1944).md",1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/Kharg Island — Strata of Power and Resistance.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/king_abdullah_I_of_transjordan.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/king_crane_commission_1919.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/Margaret Chase Smith — Defiance Within Constraints.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/Masjid Al-Aqsa.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/matthew_alexander_henson.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/melania_knauss_trump.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/Mojtaba Khamenei.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/muhammad_iqbal.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/myra_bradwell.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/National Housing Act of 1934.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/nina_mae_mckinney.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/Operation Praying Mantis.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/ralph_david_abernathy.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/Republican Party 1854.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scholarly_dive/Revisiting Crispus Attucks — Between Myth and Evidence.md,1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
"war_council/_artifacts/scholarly_dive/Revisiting the Boston Massacre — Power, Propaganda, and Popular Resistance.md",1,footer_appended,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
