path,linked_notes_count,proposed_footer,action,skipped_reason,resolution_detail
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_in_america_xi_the_black_proletariat_in_mississippi_and_louisianak.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_in_america_xi_the_black_proletariate_in_mississippi_and_louisiana_20260213_2104.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_in_america_xii_the_dual_for_labor_control_on_the_border_and_frontier_20260304_1207.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_in_america_xii_the_white_proletariat_in_alabama_georgia_and_florida_20260222_1505.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_in_america_xiii_the_dual_for_labor_control_on_border_and_frontier_20260310_1039.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_in_america_xiii_the_duel_for_labor_control_on_border_and_frontier_20260309_1626.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_in_america_xiii_the_duel_for_labor_control_on_border_and_frontier_20260310_1057.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_in_america_xiii_the_duel_for_labor_control_on_border_and_frontier_20260315_1329.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_in_america_xiii_the_duel_for_labor_control_on_the_border_and_frontier_20260304_1219.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_in_america_xiv_counter_revolution_of_property_20260317_0600.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_in_america_xv_funding_the_public_school_20260317_1940.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_in_america_xv_funding_the_public_school_20260317_2120.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_in_america_xvi_back_toward_slavery_20260318_2106.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_iv_the_general_strike_20260108_0535k.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_iv_the_general_strike_20260108_0554k.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_iv_the_general_strike_20260108_0703k.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_iv_the_general_strike_20260108_0822k.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_iv_the_general_strike_20260108_1924k.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_iv_the_general_strike_20260109_1058.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_xii_the_white_proletariat_in_alabama_georgia_and_florida_20260223_1620.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_xiii_the_duel_for_labor_control_on_border_and_frontier_20260313_1753.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_xiii_the_duel_for_labor_control_on_border_and_frontier_20260313_1816.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_xiii_the_duel_for_labor_control_on_border_and_frontier_20260315_1312.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_xiii_the_duel_for_labor_control_on_border_and_frontier_20260315_1322.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_xiii_the_duel_for_labor_control_on_border_and_frontier_20260315_2032.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_xiii_the_duel_for_labor_control_on_border_and_frontier_20260316_0907.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_xiii_the_duel_for_labor_control_on_border_and_frontier_20260316_0930.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_xiii_the_duel_for_labor_control_on_border_and_frontier_20260316_0935.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_xiii_the_duel_for_labor_control_on_border_and_frontier_20260316_1237.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_xiii_the_duel_for_labor_control_on_border_and_frontier_20260316_1313.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_xiii_the_duel_for_labor_control_on_border_and_frontier_20260316_1332.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_xiii_the_duel_for_labor_control_on_the_border_and_frontier_20260316_0902.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_xiv_counter_revelation_of_property_20260316_2031.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_xiv_counter_revolution_of_property_20260316_1912.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_xiv_counter_revolution_of_property_20260316_2001.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_xiv_counter_revolution_of_property_20260316_2009.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_black_reconstruction_xiv_counter_revolution_of_property_20260317_1735.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_cloud_computing_introduction_20260109_0658k.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_cloud_computing_revised_and_updated_edition_introduction_20260109_1159k.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_cloud_computing_revised_and_updated_edition_introduction_20260109_1217k.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_cloud_computing_revised_and_updated_edition_introduction_20260109_1504k.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_cloud_computing_revised_and_updated_introduction_20260109_1451k.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_the_bluest_eye_autumn_20260104_1227k.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_the_bluest_eye_autumn_20260104_1324k.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_w_e_b_du_bois_xiv_counter_revolution_of_property_20260316_1930.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_white_trash_5_andrew_jackson_s_cracker_country_the_squatter_as_common_man_20260322_1757.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_white_trash_5_andrew_jackson_s_cracker_country_the_squatter_as_common_man_20260322_1805.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_white_trash_5_andrew_jackson_s_cracker_country_the_squatter_as_common_man_20260322_1810.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_white_trash_chapter_three_benjamin_franklin_s_american_breed_20260211_0707.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_white_trash_i_taking_out_the_trash_waste_people_in_the_new_world_20260319_1423.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_white_trash_i_taking_out_the_trash_waste_people_in_the_new_world_20260319_1458.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_white_trash_nine_forgotten_men_and_poor_folk_20260325_1657.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_white_trash_nine_forgotten_men_and_poor_folk_downward_mobility_and_the_great_depression_20260325_1618.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_white_trash_nine_forgotten_men_and_poor_folk_downward_mobility_and_the_great_depression_20260325_1626.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_white_trash_nine_forgotten_men_and_poor_folks_20260325_1731.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_white_trash_nine_forotten_men_and_poor_folk_downward_mobility_and_the_great_depression_20260325_0913.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_white_trash_taking_out_the_trash_waste_people_in_the_new_world_20260319_1418.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_white_trash_the_400_year_untold_history_of_class_in_america_nine_forgotten_men_and_poor_folk_downward_mobility_and_the_great_depression_20260325_1418.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/_artifacts/scorpyun_annotator/archive/annotation_white_trash_the_400_year_untold_history_of_class_in_america_nine_forgotten_men_and_poor_folk_downward_mobility_and_the_great_depression_20260325_1542.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/avm_syndicate/_script_output_archive/kimi_deux/drill_order_of_operations_20260103.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'war_council/sankofa_spine.md' -> [[sankofa_spine]] (resolved_title)
war_council/avm_syndicate/_script_output_archive/kimi_deux/drills/drill_write_scripts_using_ifeli_20260101.md,1,"## 🜃 Connected Glyphs

- [[python_learning_path]]
",append,,'python_learning_path' -> [[python_learning_path]] (unresolved_fallback_filename)
war_council/avm_syndicate/_script_output_archive/kimi_deux/kimi_deux_training_log.md,1,"## 🜃 Connected Glyphs

- [[agent_registry]]
",append,,'agent_registry' -> [[agent_registry]] (unresolved_fallback_filename)
war_council/avm_syndicate/agents/avm_syndicate_gameplan.md,5,"## 🜃 Connected Glyphs

- [[anacostia_vault_structure_v2_proposed]]
- [[avm_script_map]]
- [[agent_command_lexicon]]
- [[avm_architecture_map]]
- [[avm_syndicate_prompt_templates]]
",append,,'war_council/anacostia_vault_structure' -> [[anacostia_vault_structure_v2_proposed]] (resolved_title) | 'avm_archivist/avm_script_map' -> [[avm_script_map]] (unresolved_fallback_filename) | 'avm_syndicate/agent_command_lexicon' -> [[agent_command_lexicon]] (unresolved_fallback_filename) | 'avm_syndicate/avm_architecture_map' -> [[avm_architecture_map]] (unresolved_fallback_filename) | 'avm_syndicate/avm_syndicate_prompt_templates' -> [[avm_syndicate_prompt_templates]] (unresolved_fallback_filename)
war_council/avm_syndicate/documentation/ibm_agentic_alchemy.md,2,"## 🜃 Connected Glyphs

- [[scholarly_reading_journey]]
- [[terzo_case_notes]]
",append,,'reading_journal/scholarly_reading_journey.md' -> [[scholarly_reading_journey]] (unresolved_fallback_filename) | 'ai_ethics/enterprise_agentic_case_studies/terzo_case_notes.md' -> [[terzo_case_notes]] (unresolved_fallback_filename)
war_council/avm_syndicate/operations/avm_emission_law.md,3,"## 🜃 Connected Glyphs

- [[handoff_failover_law]]
- [[agent_command_lexicon]]
- [[phase_four_execution_resumption_gate]]
",append,,'war_council/avm_syndicate/operations/handoff_failover_law.md' -> [[handoff_failover_law]] (resolved_title) | 'war_council/avm_syndicate/systems/agent_command_lexicon.md' -> [[agent_command_lexicon]] (resolved_no_title_fallback_filename) | 'war_council/avm_syndicate/operations/phase_four_execution_resumption_gate.md' -> [[phase_four_execution_resumption_gate]] (resolved_title)
war_council/avm_syndicate/prompt_engineering/prompt_templates.md,3,"## 🜃 Connected Glyphs

- [[avm_syndicate_gameplan]]
- [[avm_syndicate_tone_primer]]
- [[session_context]]
",append,,'avm_syndicate_gameplan' -> [[avm_syndicate_gameplan]] (unresolved_fallback_filename) | 'avm_syndicate_tone_primer' -> [[avm_syndicate_tone_primer]] (unresolved_fallback_filename) | 'session_context' -> [[session_context]] (unresolved_fallback_filename)
war_council/avm_syndicate/readme.md,2,"## 🜃 Connected Glyphs

- [[vault_cognition_protocol]]
- [[anacostia_vault_structure_v2_proposed]]
",append,,'war_council/vault_cognition_protocol.md' -> [[vault_cognition_protocol]] (resolved_title) | 'war_council/anacostia_vault_structure.md' -> [[anacostia_vault_structure_v2_proposed]] (resolved_title)
war_council/avm_syndicate/script_companions/forge_inventory_index.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'sankofa_spine.md' -> [[sankofa_spine]] (unresolved_fallback_filename)
war_council/avm_syndicate/script_companions/scorpyun_annotator.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'sankofa_spine.md' -> [[sankofa_spine]] (unresolved_fallback_filename)
war_council/avm_syndicate/summaries/archived_jan_2026/echo_inside_tencents_deal_to_use_nvidias_best_ai_chips__20251228.md,2,"## 🜃 Connected Glyphs

- [[python_learning_path]]
- [[summary_styles_guide]]
",append,,'python_learning_path' -> [[python_learning_path]] (unresolved_fallback_filename) | 'summary_styles_guide' -> [[summary_styles_guide]] (unresolved_fallback_filename)
war_council/avm_syndicate/summaries/archived_jan_2026/echo_lion_trend_report_20251228 1.md,2,"## 🜃 Connected Glyphs

- [[python_learning_path]]
- [[summary_styles_guide]]
",append,,'python_learning_path' -> [[python_learning_path]] (unresolved_fallback_filename) | 'summary_styles_guide' -> [[summary_styles_guide]] (unresolved_fallback_filename)
war_council/avm_syndicate/summaries/archived_jan_2026/echo_lion_trend_report_20251228.md,2,"## 🜃 Connected Glyphs

- [[python_learning_path]]
- [[summary_styles_guide]]
",append,,'python_learning_path' -> [[python_learning_path]] (unresolved_fallback_filename) | 'summary_styles_guide' -> [[summary_styles_guide]] (unresolved_fallback_filename)
war_council/avm_syndicate/summaries/archived_jan_2026/echo_lion_trend_report_20251228_2025_12_28.md,2,"## 🜃 Connected Glyphs

- [[python_learning_path]]
- [[echo_prophet_protocol_manifest]]
",append,,'python_learning_path' -> [[python_learning_path]] (unresolved_fallback_filename) | 'echo_prophet_protocol_manifest' -> [[echo_prophet_protocol_manifest]] (unresolved_fallback_filename)
war_council/avm_syndicate/systems/quotes_field_canonical_encoding_rule.md,1,"## 🜃 Connected Glyphs

- [[sankofa_spine]]
",append,,'sankofa_spine.md' -> [[sankofa_spine]] (unresolved_fallback_filename)
war_council/documentation/vault_ops/to_do_list.md,3,"## 🜃 Connected Glyphs

- [[agent_identity_schema]]
- [[avm_syndicate_gameplan]]
- [[douglass_operating_system]]
",append,,'war_council/avm_syndicate/agents/protocols/agent_identity_schema.md' -> [[agent_identity_schema]] (resolved_title) | 'war_council/avm_syndicate/agents/avm_syndicate_gameplan.md' -> [[avm_syndicate_gameplan]] (resolved_title) | 'douglass_os/douglass_operating_system.md' -> [[douglass_operating_system]] (unresolved_fallback_filename)
war_council/documentation/writing_protocols/vault_summary_transmission_protocols.md,3,"## 🜃 Connected Glyphs

- [[summary_styles_guide]]
- [[vault_cognition_protocol]]
- [[vs_enc_enforcement_checklist]]
",append,,'war_council/documentation/writing_protocols/summary_styles_guide.md' -> [[summary_styles_guide]] (resolved_title) | 'war_council/avm_syndicate/systems/vault_cognition_protocol.md' -> [[vault_cognition_protocol]] (unresolved_fallback_filename) | 'war_council/avm_syndicate/agents/protocols/vs_enc_enforcement_checklist.md' -> [[vs_enc_enforcement_checklist]] (resolved_title)
war_council/readme.md,2,"## 🜃 Connected Glyphs

- [[vault_cognition_protocol]]
- [[anacostia_vault_structure_v2_proposed]]
",append,,'war_council/vault_cognition_protocol.md' -> [[vault_cognition_protocol]] (resolved_title) | 'war_council/anacostia_vault_structure.md' -> [[anacostia_vault_structure_v2_proposed]] (resolved_title)
war_council/war_council_dashboard.md,4,"## 🜃 Connected Glyphs

- [[war_council]]
- [[sankofa_spine]]
- [[session_context]]
- [[avm_syndicate_gameplan]]
",append,,'war_council.md' -> [[war_council]] (unresolved_fallback_filename) | 'sankofa_spine.md' -> [[sankofa_spine]] (unresolved_fallback_filename) | 'session_context.md' -> [[session_context]] (unresolved_fallback_filename) | 'avm_syndicate_gameplan.md' -> [[avm_syndicate_gameplan]] (unresolved_fallback_filename)
